param n_antigens :=13;
13 1 1 1
 ;
param D : 1 2 3:=
1 3 3 3
2 3 3 3
3 3 3 3
4 3 3 3
5 3 3 3
6 3 3 3
7 3 3 3
8 3 3 3
9 3 3 3
10 3 3 3
11 3 3 3
12 3 3 3
13 2 2 2
14 2 2 2
15 3 3 3
16 3 3 3
17 3 3 3
18 3 3 3
19 3 3 3
20 2 2 2
21 2 2 2
22 2 2 2
23 2 2 2
24 2 2 2
25 3 3 3
26 3 3 3
27 4 4 4
28 4 4 4
29 4 4 4
30 4 4 4
31 4 4 4
32 4 4 4
33 4 4 4
34 4 4 4
35 4 4 4
36 3 3 3
37 3 3 3
38 3 3 3
39 3 3 3
40 3 3 3
41 3 3 3
42 2 2 2
43 2 2 2
44 2 2 2
45 3 3 3
46 1 1 1
47 1 1 1
48 1 1 1
49 1 1 1
 ;
